study_id,first_author,authors,year,title,source,type,doi,link_url,dbase
Γκουρνέλος_Ευελπίδου_Κοτίνας_2015,Γκουρνέλος,Θ. Γκουρνέλος;Β.. Ευελπίδου;Β. Κοτίνας,2015,Erosion Risk Map of Samos island using a simple probability model,"Πανελλήνια και Διεθνή Γεωγραφικά Συνέδρια, Συλλογή Πρακτικών",article,NA,https://geolib.geo.auth.gr/index.php/pgc/article/view/10467,OpenAlex
Thakur_2015,Thakur,Jitendra Thakur,2015,"Vegetation change detection and soil erosion risk assessment modelling in the Man River basin, Central India",NA,dissertation,NA,http://etheses.dur.ac.uk/11884/,OpenAlex
Lemma_Kebede_Alena_2018,Lemma,Getu Lemma;Yechale Kebede;Zenabu Alena,2018,"PATTERNS OF CHANGE IN POPULATION, FARMLAND SIZE AND FOREST COVER IN SIGMO DISTRICT OF OROMIA REGION, ETHIOPIA",Ethiopian Journal of Business and Social Science,article,https://doi.org/10.59122/134180d,https://doi.org/10.59122/134180d,OpenAlex
Tiwari_Kumar_2023,Tiwari,Arpit Tiwari;Ravi Ranjan Kumar,2023,Environmental impacts of forest fire in Uttarakhand using machine learning techniques,Research Square (Research Square),preprint,https://doi.org/10.21203/rs.3.rs-3322992/v1,https://doi.org/10.21203/rs.3.rs-3322992/v1,OpenAlex
Yanagiya_Furuya_Iwahana_etal_2021,Yanagiya,Kazuki Yanagiya;Masato Furuya;Go Iwahana;Petr Danilov,2021,Thaw subsidence and frost heave caused by 2018-20 forest fires around Batagay: validation with multiple InSAR data and field observation,NA,article,https://doi.org/10.5194/egusphere-egu21-14093,https://doi.org/10.5194/egusphere-egu21-14093,OpenAlex
Balaji_Cawkwell_Dwyer_etal_2014,Balaji,Preethi Malur Balaji;Dr.Fiona Cawkwell;Ned Dwyer;Brain Barrett,2014,Characterisation and monitoring of forest disturbances in Ireland using active microwave satellite platforms,ForestSAT2014 Open Conference System,dissertation,NA,https://cora.ucc.ie/handle/10468/10911,OpenAlex
Kunz_Nienartowicz_Filbrandt-Czaja_etal_2003,Kunz,Mieczysław Kunz;Andrzej Nienartowicz;Anna Filbrandt-Czaja;T. Beneš,2003,Spatial pattern changes in Bory Tucholskie forest landscape.,NA,article,NA,http://www.earsel.org/symposia/2002-symposium-Prague/pdf/61b.pdf,OpenAlex
Thakur_Samant_Verma_2023,Thakur,Pawan Kumar Thakur;S. S. Samant;Raj Kumar Verma,2023,"Spatiotemporal Changes of Forest Cover and Land Surface Temperature Using Geo-Spatial Techniques in Talra Wildlife Sanctuary, Shimla, North-Western Himalaya",Research Square (Research Square),preprint,https://doi.org/10.21203/rs.3.rs-2354034/v1,https://doi.org/10.21203/rs.3.rs-2354034/v1,OpenAlex
Patil_2013,Patil,Sangamesh A. Patil,2013,"Groundwater Regime of the WGK5 Sub- Watershed of Waingangā River Basin Around Saoner Region, Nagpur District, Maharashtra Using Remote Sensing and GIS Techniques for Sustainable Development",NA,article,NA,https://www.ijser.org/researchpaper/Groundwater-Regime-of-the-WGK5-Sub-Watershed-of-Wainganga-River-Basin.pdf,OpenAlex
Raïmat_Eghoff_Campos_etal_2023,Raïmat,Carles Raïmat;Christian Van Eghoff;Ana Cristina Viana Campos;Laurent Corroyer;Sergio Mora-Castro;Javier Saborío;Arabela Vega,2023,Proposal of UAV-Lidar and photogrammetry-based modeling for assessing soil loss using nature-based solutions as countermeasure in urban areas in DRC,NA,preprint,https://doi.org/10.5194/egusphere-egu23-14216,https://doi.org/10.5194/egusphere-egu23-14216,OpenAlex
Matyjasik_Moisen_Schroeder_etal_2015,Matyjasik,Marek Matyjasik;Gretchen G. Moisen;Todd A. Schroeder;Tracy Frescino;Michael Hernandez,2015,"Forest disturbances trigger erosion controlled fluxes of nitrogen, phosphorus and dissolved carbon",NA,article,NA,https://www.fs.fed.us/pnw/pubs/pnw_gtr931/pnw_gtr931_032.pdf,OpenAlex
Ohki_Yoshida_Sekine_etal_2012,Ohki,Takashi Ohki;Keigo Yoshida;Hozuma Sekine;Taichi Takayama;Tomomi Takeda;Kazuyo Hirose;Muhammad Evri;Mitsuru Osaki,2012,"Hyperspectral data application for peat forest monitoring in Central Kalimantan, Indonesia","Proceedings of SPIE, the International Society for Optical Engineering/Proceedings of SPIE",article,https://doi.org/10.1117/12.977242,https://doi.org/10.1117/12.977242,OpenAlex
Lucca_Silva_Prior_etal_2024,Lucca,Mateus Liotto Lucca;T. A. Silva;Maritane Prior;Erivelto Mercante,2024,Use of Remote Sensing to Identify Fires in The State of Mato Grosso,Revista de Gestão Social e Ambiental,article,https://doi.org/10.24857/rgsa.v18n12-183,https://doi.org/10.24857/rgsa.v18n12-183,OpenAlex
Xia_Zhang_Wang_2012,Xia,Chaozong Xia;Yuxing Zhang;Weibing Wang,2012,Afforestation parcels exact recognition based on fine remote sensing data for the conversion of cropland to forest project,NA,article,https://doi.org/10.1109/igarss.2012.6352248,https://doi.org/10.1109/igarss.2012.6352248,OpenAlex
Singwane_Beckedahl_Manyatsi_2023,Singwane,Saico Sibusiso Singwane;Heinrich Reinhard Beckedahl;Absalom M. Manyatsi,2023,Community Forest Resource Utilization and Associated Land Degradation in Eswatini – The Case of Ezikhotheni and Ngcayini Chiefdoms,Science Development,article,https://doi.org/10.11648/j.scidev.20230403.13,https://doi.org/10.11648/j.scidev.20230403.13,OpenAlex
Khomarudin_Roswintiarti_Prasasti_etal_2024,Khomarudin,Muhammad Rokhis Khomarudin;Orbita Roswintiarti;Indah Prasasti;Tatik Kartika;Udhi Catur Nugroho;Kholifatul Aziz;Virgilius Revan Seran,2024,"Enhancement of fire danger rating system for a better land/forest fire warning in South Sumatera Province, Indonesia",NA,article,https://doi.org/10.1117/12.3009541,https://doi.org/10.1117/12.3009541,OpenAlex
Maffei_Leone_Meoli_etal_2007,Maffei,Carmine Maffei;Antonio P. Leone;Giuseppe Meoli;Gaetano Calabrò;Massimo Menenti,2007,Retrieval of canopy moisture content for dynamic fire risk assessment using simulated MODIS bands,"Proceedings of SPIE, the International Society for Optical Engineering/Proceedings of SPIE",article,https://doi.org/10.1117/12.737779,https://doi.org/10.1117/12.737779,OpenAlex
Samanta_Paul_2023,Samanta,Ratan Kumar Samanta;Ashis Kumar Paul,2023,"Land Degradation and Its Management Approaches in the Middle and Lower Courses of the Subarnarekha River Basin, India",NA,book-chapter,https://doi.org/10.1007/978-3-031-42231-7_11,https://doi.org/10.1007/978-3-031-42231-7_11,OpenAlex
Amare_2022,Amare,Selamawit Damtew Amare,2022,Understanding the process of valley bottom gully formation and development to reduce reservoir sedimentation in the highlands of North-western Ethiopia,NA,dissertation,https://doi.org/10.18174/566416,https://doi.org/10.18174/566416,OpenAlex
Briceño_Mazzei_Reategui-Betancourt_etal_2024,Briceño,Guido Briceño;Lucas Mazzei;Jorge Luis Reategui-Betancourt;Renato Prado dos Santos;Éder Pereira Miguel;Osmar Luiz Ferreira de Carvalho;Eraldo Aparecido Trondoli Matricardi,2024,Methodological Approach for Assessing Impacts and Recovery of Selectively Logged Forests in Tropical Forests,Environmental Management and Sustainable Development,article,https://doi.org/10.5296/emsd.v13i1.21352,https://doi.org/10.5296/emsd.v13i1.21352,OpenAlex
Jeong_Choi_Kim_etal_2024,Jeong,Jaehwan Jeong;Minha Choi;Kiyoung Kim;Hyungsuk Kimm,2024,Assessment of soil moisture estimation using cosmic-ray neutron probe: Towards building Korean cOsmic-ray Soil Moisture Observing System (KOSMOS),NA,preprint,https://doi.org/10.5194/egusphere-egu24-4919,https://doi.org/10.5194/egusphere-egu24-4919,OpenAlex
Yang_Hu_Luo_etal_2023,Yang,Ying Yang;Xiewen Hu;Gang Luo;Xichao Cao;Jianli Wu;Kun He;Tao Jin;Yan Wang;Ruichen Zhou;Yu Zhang,2023,"Short-Term Effects of Wildfire Severity on the Soil Properties and Vegetation of the Hengduan Mountains, Southwestern China",NA,preprint,https://doi.org/10.2139/ssrn.4662685,https://doi.org/10.2139/ssrn.4662685,OpenAlex
Türk_Özçelik_Akdumam_2023,Türk,Yılmaz Türk;Vuralhan Özçelik;Emirhan Akdumam,2023,Capabilities of using UAVs and terrestrial photogrammetry to determine short-term soil losses in forest road cut slopes in semi-arid mountainous areas,Research Square (Research Square),preprint,https://doi.org/10.21203/rs.3.rs-3272108/v1,https://doi.org/10.21203/rs.3.rs-3272108/v1,OpenAlex
Ghazali_Said_Kamarulzaman_etal_2023,Ghazali,N.M. Ghazali;Mohd Nizam Mohd Said;Aisyah Marliza Muhmad Kamarulzaman;Suhana Saad,2023,Recovery of forest structure dynamics following selective logging in lowland dipterocarp Peninsular Malaysia,IOP Conference Series Earth and Environmental Science,article,https://doi.org/10.1088/1755-1315/1167/1/012025,https://doi.org/10.1088/1755-1315/1167/1/012025,OpenAlex
Merrill_Marrs_1994,Merrill,Evelyn H. Merrill;Ronald W. Marrs,1994,Remote Sensing of Vegetation Recovery in Grasslands After the 1988 Fires in Yellowstone National Park,The UW National Parks Service Research Station Annual Reports,article,https://doi.org/10.13001/uwnpsrc.1994.3209,https://doi.org/10.13001/uwnpsrc.1994.3209,OpenAlex
Šebeň_Pajtík_Konôpka_2024,Šebeň,Vladimír Šebeň;Jozef Pajtík;Bohdan Konôpka,2024,"The Impact of Salvage Logging on Deadwood Decomposition and Forest Regeneration: A Case Study in Tatra National Park, Slovakia",Forests,article,https://doi.org/10.3390/f15111936,https://doi.org/10.3390/f15111936,OpenAlex
Falcón_Conejo_Ortiz_2024,Falcón,Mónica Moreno Falcón;Claudia Conejo;Pilar Ortiz,2024,"Fire risk assessment based on vegetal covers evaluation by NDVI.&amp;#160;The case of the wildfire of Rio Tinto in 2004 (Huelva, Spain)",NA,preprint,https://doi.org/10.5194/egusphere-egu24-22222,https://doi.org/10.5194/egusphere-egu24-22222,OpenAlex
Sugden_2021,Sugden,Andrew M. Sugden,2021,Fire in the flooded forest,Science,article,https://doi.org/10.1126/science.372.6538.142-a,https://doi.org/10.1126/science.372.6538.142-a,OpenAlex
이규성_1994,이규성,이규성,1994,산림유역의 토양유실량 (土壤流失量) 예측을 위한 지리정보시스템의 범용토양유실식 (汎用土壤流失式) ( USLE ) 에의 적용,한국산림과학회지(구 한국임학회지),article,NA,http://kiss.kstudy.com/thesis/thesis-view.asp?key=74418,OpenAlex
Šebeň_Konôpka_Pajtík_2024,Šebeň,Vladimír Šebeň;Bohdan Konôpka;Jozef Pajtík,2024,"Deadwood Traits and Impacts on Forest Regeneration after Disturbance: Evidence from the High Tatra Mountains, Slovakia",NA,preprint,https://doi.org/10.20944/preprints202409.1108.v1,https://doi.org/10.20944/preprints202409.1108.v1,OpenAlex
Saxena_Saxena_Tupkar_etal_2024,Saxena,DR R.P. Saxena;A.D. Saxena;N. J. Tupkar;F.A. Karim;Aarzoo. N. Sheikh;Anton L. Irving,2024,GIS To Preserve Land and Forest Ecosystem in Relation to SDG 15,CRC Press eBooks,book-chapter,https://doi.org/10.1201/9781003468257-15,https://doi.org/10.1201/9781003468257-15,OpenAlex
Peterson_2005,Peterson,Urmas Peterson,2005,Seasonal and Successional Reflectance Dynamic's of Boreal Forest Clearcut Communities,NA,article,https://doi.org/10.1109/igarss.1991.579477,https://doi.org/10.1109/igarss.1991.579477,OpenAlex
Souza_Beuchle_Grecchi_etal_2016,Souza,Eliana de Souza;René Beuchle;Rosana Cristina Grecchi;Frédéric Achard,2016,"Three-year assessment of the space-time dynamics of burned forest in the Brazilian Amazon, State of Mato Grosso",NA,article,https://doi.org/10.3990/2.461,https://doi.org/10.3990/2.461,OpenAlex
Mermoz_Bouvet_Ballère_etal_2021,Mermoz,Stéphane Mermoz;Alexandre Bouvet;Marie Ballère;T. Koleck;Thuy Le Toan,2021,"Forest disturbances detection in Vietnam, Cambodia and Laos using Sentinel-1 data",NA,article,https://doi.org/10.5194/egusphere-egu21-16177,https://doi.org/10.5194/egusphere-egu21-16177,OpenAlex
Zhao_Tang_Yang_etal_2008,Zhao,Hongrui Zhao;Zhongshi Tang;Bin Yang;Ming Zhao,2008,AGRICULTURE DROUGHT AND FOREST FIRE MONITORING IN CHONGQING CITY WITH MODIS AND METEOROLOGICAL OBSERVATIONS,NA,article,NA,https://www.isprs.org/proceedings/XXXVII/congress/7_pdf/3_WG-VII-3/36.pdf,OpenAlex
Khoirunisa_2021,Khoirunisa,Risty Khoirunisa,2021,The Need of Monitoring Forest Fires through Burned Area Mapping in Indonesia,Geographica Science and Education Journal,article,https://doi.org/10.31327/gsej.v3i1.1423,https://doi.org/10.31327/gsej.v3i1.1423,OpenAlex
Michael_2023,Michael,Vanessa Michael,2023,"Evaluating Carbon Stocks in a Tropical Urban Mangrove Forest, Suva, Fiji",NA,dissertation,https://doi.org/10.46569/9z9036679,https://doi.org/10.46569/9z9036679,OpenAlex
Nam_Phương_Hùng_etal_2022,Nam,Thi Nam;Đoàn Đình Phương;Nguyễn Văn Hùng;Thi Thanh;Hoa Pham;Thanh Minh Tran;Thi Thu;Lê Thanh Hà,2022,"Forest Fire Risk Assessment and Mapping Using Support Vector Machine Algorithm, A Case Study in Nghe An Province, Vietnam",European Geographical Studies,article,https://doi.org/10.13187/egs.2022.1.3,https://doi.org/10.13187/egs.2022.1.3,OpenAlex
Lu_Hsieh_ChenHua_etal_2009,Lu,Shiang-Yue Lu;Han-Ching Hsieh;Chen ChenHua;Liang-Shin Hwang,2009,Physiological factors measured using digital elevation model data for experimental watersheds of the Taiwan Forestry Research Institute.,Táiwān línyè kēxué,article,NA,https://www.airitilibrary.com/Publication/Index/10264469-200909-24-3-197-203-a,OpenAlex
Middleton_2014,Middleton,Maarit Middleton,2014,Hyperspectral close-range and remote sensing of soils and related plant associations Spectroscopic applications in the boreal environment,NA,article,NA,https://aaltodoc.aalto.fi:443/bitstream/123456789/13634/1/isbn9789522172822.pdf,OpenAlex
Wittenberg_Hamzi_Roberts_etal_2022,Wittenberg,Lea Wittenberg;Seham Hamzi;Dar A. Roberts;Charles Ichoku;Nurit Shtober‐Zisu;Anna Brook,2022,Total Carbon content assessed by UAS near-infrared imagery as a new fire severity metric,NA,preprint,https://doi.org/10.5194/icg2022-259,https://doi.org/10.5194/icg2022-259,OpenAlex
Yahia_Ghabi_Karoui_2023,Yahia,Oualid Yahia;Mohammed Ghabi;Moussa Sofiane Karoui,2023,"The Prediction of Regional Wildfire Risk Using High-Resolution Remotely Sensed Soil Moisture Content Estimation, Case Study: Sidi Douma Forest, Saida, Algeria",IGARSS 2022 - 2022 IEEE International Geoscience and Remote Sensing Symposium,article,https://doi.org/10.1109/igarss52108.2023.10281986,https://doi.org/10.1109/igarss52108.2023.10281986,OpenAlex
Rizzoli_Bueso–Bello_Molin_etal_2022,Rizzoli,Paola Rizzoli;José–Luis Bueso–Bello;Ricardo Dal Molin;Daniel Carcereri;Carolina González;Michele Martone;Luca Dell’Amore;Nicola Gollin;Pietro Milillo;Manfred Zink,2022,The value of InSAR Coherence in TanDEM-X and Sentinel-1 for monitoring world&amp;#8217;s forests,NA,preprint,https://doi.org/10.5194/egusphere-egu22-935,https://doi.org/10.5194/egusphere-egu22-935,OpenAlex
Meyerson_Roberto_2008,Meyerson,Gregory Meyerson;Michael Joseph Roberto,2008,Fascism and the Crisis of Pax Americana,Socialism and Democracy,article,https://doi.org/10.1080/08854300802083380,https://doi.org/10.1080/08854300802083380,OpenAlex
Galperin_2008,Galperin,Michael Y. Galperin,2008,Social bacteria and asocial eukaryotes,Environmental Microbiology,review,https://doi.org/10.1111/j.1462-2920.2007.01552.x,https://doi.org/10.1111/j.1462-2920.2007.01552.x,OpenAlex
김상민_임상준_박승우_2004,김상민,김상민;임상준;박승우,2004,농촌유역의 산림지 면적 감소에 따른 유역 토양유실량 변화 추정,농촌계획,article,NA,http://dspace.kci.go.kr/handle/kci/997375,OpenAlex
Namayanga_Lizaga_Sichingabula_etal_2023,Namayanga,Lemmy Namayanga;Iván Lizaga;Henry M. Sichingabula;Pascal Boeckx;Kawawa Banda,2023,"Implications of Forest Cover Changes and Fire Management Practices in Kalwilo Area, North-western Province of Zambia",NA,preprint,https://doi.org/10.5194/egusphere-egu23-12100,https://doi.org/10.5194/egusphere-egu23-12100,OpenAlex
Ceca_Ferreyra_Diez_etal_2019,Ceca,Lara Sofía Della Ceca;María Fernanda García Ferreyra;Sebastián Diez;Carlos Marcelo Scavuzzo,2019,Integración de datos espaciales para el monitoreo de contaminantes atmosféricos durante incendios,NA,article,NA,http://rodna.bn.gov.ar/jspui/handle/bnmm/306245,OpenAlex
Kirkland_Atkinson_Pearce‐Higgins_etal_2023,Kirkland,Máire Kirkland;Philip W. Atkinson;James W. Pearce‐Higgins;Mark de Jong;Thomas P.F Downling;Dmitri Grummo;Megan Critchley;Adham Ashton‐Butt,2023,Landscape Fires Disproportionally Affect Areas of Conservation Priority But Only Under Low Moisture Conditions,NA,article,https://doi.org/10.2139/ssrn.4336899,https://doi.org/10.2139/ssrn.4336899,OpenAlex
Mamgain_Roy_Karnatak_etal_2022,Mamgain,Shailja Mamgain;Arijit Roy;Harish Karnatak;Prakash Chauhan,2022,Satellite based long- term spatio-temporal trends of wildfire in the Himalayan vegetation,Research Square (Research Square),preprint,https://doi.org/10.21203/rs.3.rs-1938292/v1,https://doi.org/10.21203/rs.3.rs-1938292/v1,OpenAlex
Djeri_Koumoi_Soussou_2020,Djeri,I. Djeri;Zakariyao Koumoi;Tatongueba Soussou,2020,"Preliminary results of spatiotemporal mapping of vegetation and land use patterns in the Assoli Prefecture, Kara Region, Togo",CRC Press eBooks,book-chapter,https://doi.org/10.1201/9781003106708-12,https://doi.org/10.1201/9781003106708-12,OpenAlex
NA_1987,NA,NA,1987,news and notes,Bulletin of the American Meteorological Society,article,https://doi.org/10.1175/1520-0477-68.7.826,https://doi.org/10.1175/1520-0477-68.7.826,OpenAlex
Xu_Zhuang_Zhao_etal_2024,Xu,Yiming Xu;Qianlai Zhuang;Bailu Zhao;Michael Billmire;Christopher Cook;Jeremy A. Graham;Nancy H. F. French;Ronald G. Prinn,2024,"Large impacts of wildfires on soil thermal, hydrological and carbon dynamics in northern Eurasian forests from 2003 to 2016",Research Square (Research Square),preprint,https://doi.org/10.21203/rs.3.rs-5405619/v1,https://doi.org/10.21203/rs.3.rs-5405619/v1,OpenAlex
Baumgras_LeDoux_Sherar_1993,Baumgras,John E. Baumgras;Chris B. LeDoux;James R. Sherar,1993,Harvesting costs and environmental impacts associated with skyline yarding shelterwood harvests and thinning in Appalachian hardwoods.,Proceedings of the ... Society of American Foresters National Convention.,article,NA,https://www.nrs.fs.fed.us/pubs/jrnl/1993/ne_1993_baumgras_002.pdf,OpenAlex
Marcos_al._2018,Marcos,Elena Marcos;et al.,2018,Soil resilience under different scenarios of fire recurrence and severity in Pinus forest ecosystems affected by large wildfires,Imprensa da Universidade de Coimbra eBooks,book-chapter,https://doi.org/10.14195/978-989-26-16-506_31,https://doi.org/10.14195/978-989-26-16-506_31,OpenAlex
Stavros_Osmanoglu_Saatchi_etal_2019,Stavros,E. Natasha Stavros;Batu Osmanoglu;Sassan Saatchi;Josef Kellndorfer;G. W. Bawden;Cathleen E. Jones,2019,2018 NISAR Applications Workshop: Forest and Disturbance; Workshop Report,NA,article,NA,https://ntrs.nasa.gov/search.jsp?R=20190008009,OpenAlex
Massman_Frank_Massman_etal_2003,Massman,W. J. Massman;J. M. Frank;S. M. Massman;Wayne D. Shepperd,2003,Performance of high temperature heat flux plates and soil moisture probes during controlled surface fires,NA,article,NA,https://www.fs.fed.us/rm/pubs_other/rmrs_2003_massman_w001.pdf,OpenAlex
Zhang_Xu_Li_etal_2012,Zhang,Jian Qiang Zhang;Wen Lai Xu;Kai Jun Li;Qiang Xie;Wei Luo,2012,Analysis on Forestry-Paper Integration of Raw Material Forest Base of Posterior Ecological Impact Assessment,Applied Mechanics and Materials,article,https://doi.org/10.4028/www.scientific.net/amm.209-211.1242,https://doi.org/10.4028/www.scientific.net/amm.209-211.1242,OpenAlex
Aigner_Moos_Noyer_2023,Aigner,Nikita Aigner;Christine Moos;Estelle Noyer,2023,Developing a smart sensor network for soil moisture monitoring in forests,NA,preprint,https://doi.org/10.5194/egusphere-egu23-8165,https://doi.org/10.5194/egusphere-egu23-8165,OpenAlex
Cyriac_Harsha_Yeon_2021,Cyriac,Sibu Cyriac;B M Harsha;Guydeuk Yeon,2021,Deforestation Prediction using Ensemble of Convolutional Neural Network Models,SPAST Abstracts,article,NA,https://spast.org/techrep/article/view/2653,OpenAlex
NA_2019,NA,NA,2019,"Assessing Geomorphologic Characteristics and Demarcating Runoff Potential Zones using RS and GIS in Patiala-Ki-Rao Watershed of Shivalik Foot-Hills, Punjab",Journal of Agricultural Engineering (India),article,https://doi.org/10.52151/jae2018551.1676,https://doi.org/10.52151/jae2018551.1676,OpenAlex
Jones_2004,Jones,Menna E. Jones,2004,Historical Ecology for Conservation Managers,Conservation Biology,article,https://doi.org/10.1111/j.1523-1739.2004.t01-2-01804.x,https://doi.org/10.1111/j.1523-1739.2004.t01-2-01804.x,OpenAlex
Boke-Olén_2017,Boke-Olén,Niklas Boke-Olén,2017,"Global Savannah Phenology : Integrating Earth Observation, Ecosystem Modeling, and PhenoCams",NA,dissertation,NA,https://lup.lub.lu.se/search/ws/files/21760230/Niklas_Boke_Olen_webb.pdf,OpenAlex
Spanu_Shrestha_2014,Spanu,Valentina Spanu;D.P. Shrestha,2014,Vegetation cover as an indicator for effective implementation of land use regulations in Sardinia,NA,article,NA,https://ris.utwente.nl/ws/files/42925936/Spanu2014Vegetation.pdf,OpenAlex
Kirby_Smits_Massman_2012,Kirby,Elizabeth A. Kirby;Kathleen M. Smits;W. J. Massman,2012,The effect of fire on the thermal properties of soils,NA,article,NA,http://hydrologydays.colostate.edu/Abstracts_12/Kirby_abs.pdf,OpenAlex
Salmivaara_Ukonmaanaho_Leinonen_etal_2020,Salmivaara,Aura Salmivaara;Liisa Ukonmaanaho;Antti Leinonen;Leena Finér;Natalia Korhonen;Heikki Tuomenvirta;Ari Laurén,2020,Using NutSpaFHy model to assess nature-based solutions for mitigating nutrient and sediment loading under changing forest management and climate scenarios,NA,article,https://doi.org/10.5194/egusphere-egu2020-21457,https://doi.org/10.5194/egusphere-egu2020-21457,OpenAlex
Putzenlechner_Koal_Karel_etal_2024,Putzenlechner,Birgitta Putzenlechner;Philipp Koal;Susanne Karel;Martin Kappas;Markus Löw;Philip Mundhenk;Alexander Tischer;Jakob Wernicke;Tatjana Koukal,2024,The Role of Soil in Forest Drought Response: Remote Sensing-Based Monitoring of Disturbance Hotspots in Central Europe,NA,preprint,https://doi.org/10.5194/egusphere-egu24-12524,https://doi.org/10.5194/egusphere-egu24-12524,OpenAlex
Berberian_Lopez_Avouris_etal_2023,Berberian,Lori Berberian;Amanda M. Lopez;Dulcinea Avouris;Christine Lee;Erin L. Hestir;Kyle C. Cavanaugh,2023,Applications for Aquatic Remote Sensing and Swat Modeling: Tracking the Wildfire Response of California's Giant Kelp Forests,IGARSS 2022 - 2022 IEEE International Geoscience and Remote Sensing Symposium,article,https://doi.org/10.1109/igarss52108.2023.10281608,https://doi.org/10.1109/igarss52108.2023.10281608,OpenAlex
Palaiologou_Kalabokidis_2022,Palaiologou,Palaiologos Palaiologou;Kostas Kalabokidis,2022,Lessons from the 2021 Fire Season: An Opportunity for Greece to Reform its Wildfire Risk Governance,Imprensa da Universidade de Coimbra eBooks,book-chapter,https://doi.org/10.14195/978-[national-id]-9_258,https://doi.org/10.14195/978-[national-id]-9_258,OpenAlex
NA_1982,NA,NA,1982,Book Reviews/Revue de livres,The Forestry Chronicle,article,https://doi.org/10.5558/tfc58117-2,https://doi.org/10.5558/tfc58117-2,OpenAlex
Bullard_1962,Bullard,W. E. Bullard,1962,ESTIMATING SEDIMENT PRODUCTION IN A LARGE WATERSHED / Évaluation de la production en sédiments d'un grand bassin versant,International Association of Scientific Hydrology Bulletin,article,https://doi.org/10.1080/02626666209493267,https://doi.org/10.1080/02626666209493267,OpenAlex
Tampekis_Samara_Sakellariou_etal_2015,Tampekis,Stergios Tampekis;Fani Samara;Stavros Sakellariou;Athanassios Sfougaris;Olga Christopoulou,2015,Mapping the environmental impacts intensity that is caused from the forest roads network planning based on Spatial Multi Criteria Evaluation (MCE),Proceedings of International Academic Conferences,article,NA,https://ideas.repec.org/p/sek/iacpro/2805248.html,OpenAlex
Tarantino_Aquilino_Vicario_etal_2024,Tarantino,Cristina Tarantino;Mariella Aquilino;Saverio Vicario;Rocco Labadessa;Vito Emanuele Cambria;Christos Georgiadis;Marcello Vitale;Francesca Assennato;P. Mazzetti,2024,SDG 15.3.1 indicator at local scale for monitoring land degradation in protected areas,NA,preprint,https://doi.org/10.5194/egusphere-egu24-10906,https://doi.org/10.5194/egusphere-egu24-10906,OpenAlex
Mastrolonardo_Castelli_Certini_etal_2021,Mastrolonardo,Giovanni Mastrolonardo;Giulio Castelli;Giacomo Certini;Melanie Maxwald;Paolo Trucchi;Cristiano Foderi;Alessandro Errico;Elena Marra;Federico Preti,2021,Wildfire impacts on soil hydrological properties and erosion in stony and shallow soils of a forested Mediterranean catchment in Italy,NA,article,https://doi.org/10.5194/egusphere-egu21-15386,https://doi.org/10.5194/egusphere-egu21-15386,OpenAlex
Munjeb_Kfuban_Avana_etal_2021,Munjeb,Njini Loveline Munjeb;Yerima Bernard Palmer Kfuban;Marie-Louise Avana;Julius Tata Nfor;Enang Kogge Rogers,2021,"Analysis of Land Cover Change and Its Implication on the Environment around the Dja Biosphere Reserve, Southeastern Cameroon",Journal of Geography Environment and Earth Science International,article,https://doi.org/10.9734/jgeesi/2021/v25i430280,https://doi.org/10.9734/jgeesi/2021/v25i430280,OpenAlex
Ocholi_Idoko_2018,Ocholi,I. U. Ocholi;Ojochenemi Idoko,2018,"Application of Geoinformatics In Assessing Landuse Changes Resulting From Deforestation On Selected Variables In Parts of Kogi East, Nigeria.",NA,article,NA,http://technosciencereview.org/ej/index.php/tr/article/view/41,OpenAlex
Lal_Bajracharya_Sitaula_2012,Lal,Shrestha Him Lal;Roshan Man Bajracharya;Bishal K. Sitaula,2012,"Forest and Soil Carbon Stocks, Pools and Dynamics and Potential Climate Change Mitigation in Nepal",NA,article,NA,http://www.davidpublishing.com/DownLoad/?id=7025,OpenAlex
Yue_Hu_Sun_etal_2019,Yue,Dandan Yue;Yuanman Hu;Guodong Sun;Shijie Han,2019,Calibration and Assessment of Burned Area Simulation Capability of the LPJ-WHyMe Model in Northeast China,Forests,article,https://doi.org/10.3390/f10110992,https://doi.org/10.3390/f10110992,OpenAlex
Marzolff_Kirchhoff_Stephan_etal_2021,Marzolff,Irene Marzolff;Mario Kirchhoff;Robin Stephan;Manuel Seeger;Ali Aït Hssaïne;Johannes B. Ries,2021,Degradation or recovery of argan woodlands in South Morocco? Tree count from satellite imagery between 1967&amp;#8211;2019 may underestimate pressures on dryland forests status,NA,article,https://doi.org/10.5194/egusphere-egu21-2612,https://doi.org/10.5194/egusphere-egu21-2612,OpenAlex
Stergiadou_Kolkos_2022,Stergiadou,Anastasia Stergiadou;George Kolkos,2022,"Topographical map of infrastructures in forest areas and site inspections for nature development and protection, produced by using a low-cost Unmanned Aircraft Vehicles - evaluation case",Global NEST International Conference on Environmental Science & Technology,article,https://doi.org/10.30955/gnc2021.00238,https://doi.org/10.30955/gnc2021.00238,OpenAlex
Ayadiuno_Ndulue_Mozie_2022,Ayadiuno,Romanus Udegbunam Ayadiuno;Dominic Chukwua Ndulue;Arinze Tagbo Mozie,2022,GIS-Remote Sensing Based Approach in Assessing and Modeling Landslide Vulnerability Areas in Southeast Zone of Nigeria,Research Square (Research Square),preprint,https://doi.org/10.21203/rs.3.rs-2058249/v1,https://doi.org/10.21203/rs.3.rs-2058249/v1,OpenAlex
